Column3	Column4	Column5
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3812
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5905	5131459.3812
3337519.6004	1742282.5905	5131459.3812
3337519.6004	1742282.5905	5131459.3813
3337519.6004	1742282.5906	5131459.3812
3337519.6004	1742282.5906	5131459.3813
3337519.6004	1742282.5906	5131459.3813
3337519.6004	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3812
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3812
3337519.6003	1742282.5906	5131459.3812
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5906	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
3337519.6003	1742282.5907	5131459.3813
